Version Object ID,URL Type,speckle_type,Object ID,Model URL,data,Размеры.Площадь,Размеры.Объем,Прочее.Тип,Прочее.Код основы,Прочее.Высота верхнего бруса
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCWINDOW,1c912fa9cff55d4fa435fc06ae14179b,https://app.speckle.systems/streams/0082eaa837,[Record],"19,6595632","2,554770872",ventilator 1'9 x 2'6: ventilator 1'9 x 2'6,"Базовая стена: 10""","7,5"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCWINDOW,316823db2d0aa2266562cdcfcdba2725,https://app.speckle.systems/streams/0082eaa837,[Record],"94,62131559","5,669623424",ALUMINIUM 6X4.5: ALUMINIUM 6X4.5,"Базовая стена: 10""",7
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCWINDOW,33c782cd11b3210c0f0497153c43b941,https://app.speckle.systems/streams/0082eaa837,[Record],"94,62131559","5,669623424",ALUMINIUM 6X4.5: ALUMINIUM 6X4.5,"Базовая стена: 10""",7
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCWINDOW,35e674a215866d6704c7fdc02df421d5,https://app.speckle.systems/streams/0082eaa837,[Record],"19,6595632","2,554770872",ventilator 1'9 x 2'6: ventilator 1'9 x 2'6,"Базовая стена: 10""","7,5"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCWINDOW,4c551475aa3468323ea6f347d6a98c21,https://app.speckle.systems/streams/0082eaa837,[Record],"19,6595632","2,554770872",ventilator 1'9 x 2'6: ventilator 1'9 x 2'6,"Базовая стена: 10""","7,5"
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCWINDOW,576d0de424fd6178f70f392444011782,https://app.speckle.systems/streams/0082eaa837,[Record],"19,6595632","2,554770872",ventilator 1'9 x 2'6: ventilator 1'9 x 2'6,"Базовая стена: 10""",7
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCWINDOW,587dba3ff090f02319f6ab6468b91c5e,https://app.speckle.systems/streams/0082eaa837,[Record],"53,48128663","3,073119779",ALUMINIUM 6X4.5 - Copy: ALUMINIUM 6X4.5 - Copy,"Базовая стена: 10""",7
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCWINDOW,60d99a38a6c67f3bf4dce1d306bab145,https://app.speckle.systems/streams/0082eaa837,[Record],"94,62131559","5,669623424",ALUMINIUM 6X4.5: ALUMINIUM 6X4.5,"Базовая стена: 10""",7
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCWINDOW,6fc93dac9d468a6c9955a33aed316bbf,https://app.speckle.systems/streams/0082eaa837,[Record],"53,48128663","3,073119779",ALUMINIUM 6X4.5 - Copy: ALUMINIUM 6X4.5 - Copy,"Базовая стена: 10""",7
1545fc86e4d0655ed6c6e549ff65a254,Branch,IFCWINDOW,7826fd5f79d676d132e2fea36e0327e0,https://app.speckle.systems/streams/0082eaa837,[Record],"94,62131559","5,669623424",ALUMINIUM 6X4.5: ALUMINIUM 6X4.5,"Базовая стена: 10""",7
